This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
<5>    r    -    n    - 
<4>    -    g    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(17) -> (16)
< g > -> < - >
move:b4-a4
--------------------------
------------Black-------------
<8>    -    G    R    - 
<7>    -    -    P    M 
<6>    -    -    -    - 
<5>    r    -    n    - 
<4>    -    g    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# Search call move(): move : 17-16 
------------Black-------------
<8>    -    G    R    - 
<7>    -    -    P    M 
<6>    -    -    -    - 
<5>    r    -    n    - 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-3 
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    r    -    n    - 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (15)
< n > -> < - >
move:c5-d5
--------------------------
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    r    -    n    - 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# Search call move(): move : 14-15 
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-10 
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (29)
< p > -> < - >
move:c1-b1
--------------------------
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# Search call move(): move : 30-29 
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 26-25 
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    R    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(21) -> (22)
< p > -> < - >
move:b3-c3
--------------------------
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    p    -    - 
<2>    -    R    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# Search call move(): move : 21-22 
------------Black-------------
<8>    -    G    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    p    - 
<2>    -    R    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-0 
------------Black-------------
<8>    G    -    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    p    - 
<2>    -    R    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (26)
< p > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    G    -    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    p    - 
<2>    -    R    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# Search call move(): move : 22-26 
------------Black-------------
<8>    G    -    R    M 
<7>    -    -    -    - 
<6>    -    -    P    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-9 
------------Black-------------
<8>    G    -    R    M 
<7>    -    -    -    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(29) -> (30)
< p > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    G    -    R    M 
<7>    -    -    -    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# Search call move(): move : 29-30 
------------Black-------------
<8>    G    -    R    M 
<7>    -    -    -    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-6 
------------Black-------------
<8>    G    -    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (31)
< p > -> < - >
move:c1-d1
--------------------------
------------Black-------------
<8>    G    -    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# Search call move(): move : 30-31 
------------Black-------------
<8>    G    -    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 0-1 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (14)
< n > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    n 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# Search call move(): move : 15-14 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    n    - 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    R    p    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 25-29 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    n    - 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (18)
< n > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    n    - 
<4>    g    -    -    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# Search call move(): move : 14-18 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    g    -    n    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 3-2 
------------Black-------------
<8>    -    G    M    - 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    g    -    n    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(16) -> (17)
< g > -> < - >
move:a4-b4
--------------------------
------------Black-------------
<8>    -    G    M    - 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    g    -    n    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# Search call move(): move : 16-17 
------------Black-------------
<8>    -    G    M    - 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    g    n    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-3 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    g    n    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(17) -> (21)
< g > -> < - >
move:b4-b3
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    g    n    X 
<3>    -    -    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# Search call move(): move : 17-21 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    g    -    - 
<2>    -    -    p    - 
<1>    X    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 3
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    g    -    - 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
(21) -> (22)
< g > -> < - >
move:b3-c3
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    g    -    - 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# Search call move(): move : 21-22 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    -    g    - 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-10 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    -    - 
<6>    -    P    R    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    -    g    - 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (23)
< g > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    -    - 
<6>    -    P    R    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    -    g    - 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# Search call move(): move : 22-23 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    -    - 
<6>    -    P    R    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-6 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(12) -> (16)
< r > -> < - >
move:a5-a4
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    r    -    -    - 
<4>    -    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# Search call move(): move : 12-16 
------------Black-------------
<8>    -    G    -    M 
<7>    -    -    R    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    r    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-5 
------------Black-------------
<8>    -    G    -    M 
<7>    -    R    -    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    r    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(31) -> (30)
< p > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    R    -    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    r    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    -    p 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# Search call move(): move : 31-30 
------------Black-------------
<8>    -    G    -    M 
<7>    -    R    -    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    r    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 9-8 
------------Black-------------
<8>    -    G    -    M 
<7>    -    R    -    - 
<6>    P    -    -    - 
<5>    -    -    -    - 
<4>    r    -    n    X 
<3>    -    -    -    g 
<2>    -    -    p    - 
<1>    M    R    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(23) -> (27)
< g > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    -    G    -    M 
<7>    -    R    -    - 
<6>    P    -    -    - 
